

Query1

SELECT ST_AsText(ST_ConvexHull(ST_GeomFromText('MULTIPOINT(34.01973257764314 -118.2863916066605,34.019512 -118.287248,34.0191375 -118.2879531,
 34.018908893517725 -118.28553202867741,34.01935221267535 -118.2856959189723,34.02319452460899 -118.28636762645068,
 34.022850473949966 -118.28547720309949,34.022191418220935 -118.28589916973743,34.022191418220935 -118.28589916973743,
 34.02171531571194 -118.28613038056704,34.0233375 -118.2854219,34.0231875 -118.2854375,34.026213 -118.2877316)')));



Query2

select name,ST_AsText(geom), st_distance(geom,ST_GeogFromText('POINT(-118.2877316 34.026213)'))
AS distance FROM LOCATIONS order by distance ASC LIMIT 4;


Please use these table creation commands and then run Query2

CREATE TABLE LOCATIONS(NAME VARCHAR, GEOM GEOMETRY);
INSERT INTO LOCATIONS VALUES
('LOCATION_1','POINT(34.01973257764314 -118.2863916066605)'),
('LOCATION_2','POINT(34.019512 -118.287248)'),
('LOCATION_3','POINT(34.0191375 -118.2879531)'),
('LOCATION_4','POINT(34.018908893517725 -118.28553202867741)'),
('LOCATION_5','POINT(34.01935221267535 -118.2856959189723)'),
('LOCATION_6','POINT(34.02319452460899 -118.28636762645068)'),
('LOCATION_7','POINT(34.022850473949966 -118.28547720309949)'),
('LOCATION_8','POINT(34.022191418220935 -118.28589916973743)'),
('LOCATION_9','POINT(34.022191418220935 -118.28589916973743)'),
('LOCATION_10','POINT(34.02171531571194 -118.28613038056704)'),
('LOCATION_11','POINT(34.0233375 -118.2854219)'),
('LOCATION_12','POINT(34.0231875 -118.2854375)');




